,City Name,City Number,Longitude,Country,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Albany,5106841,-73.9662,US,42.6001,80.37,75,60,1.99
1,Kaeo,2189343,173.7833,NZ,-35.1,57.33,97,32,9.42
2,Barrow,5880054,-156.7887,US,71.2906,44.62,92,90,12.66
3,Carnarvon,2074865,113.6333,AU,-24.8667,51.87,74,0,6.91
4,Qaanaaq,3831208,-69.3632,GL,77.484,40.53,71,80,5.68
5,Cherskiy,2126199,161.3,RU,68.75,45.93,63,23,7.2
6,New Norfolk,2155415,147.0587,AU,-42.7826,42.13,68,47,3.0
7,Mae Hong Son,1152222,97.9685,TH,19.3003,74.7,100,100,1.48
8,Tilichiki,2120591,166.1,RU,60.4667,53.22,98,100,4.14
9,Chake Chake,160677,39.7666,TZ,-5.2459,74.84,72,2,16.62
10,Castro,3466704,-50.0119,BR,-24.7911,65.03,61,2,3.85
11,Havelock,4470244,-76.9013,US,34.8791,84.07,72,100,7.0
12,Eureka,5563397,-124.1637,US,40.8021,60.8,78,100,7.0
13,Hobart,2163355,147.3294,AU,-42.8794,42.48,71,20,3.0
14,Arrecife,2521570,-13.5477,ES,28.963,73.38,73,20,24.16
15,East London,1006984,27.9116,ZA,-33.0153,59.49,46,4,7.78
16,Faya,110690,42.4509,SA,18.3851,64.92,78,100,4.76
17,Katsuura,2112309,140.3,JP,35.1333,76.78,83,56,12.08
18,Chui,3443061,-53.4616,UY,-33.6971,66.07,85,1,5.59
19,Busselton,2075265,115.3333,AU,-33.65,58.05,65,8,20.58
20,Bluff,2206939,168.3333,NZ,-46.6,46.8,87,100,4.81
21,Bathsheba,3374083,-59.5167,BB,13.2167,84.81,79,20,11.5
22,Avarua,4035715,-159.775,CK,-21.2078,75.25,88,40,4.61
23,Magadan,2123628,150.8,RU,59.5667,53.26,98,100,4.38
24,Narsaq,3421719,-46.05,GL,60.9167,59.22,53,42,4.36
25,Oleksandrivka,698627,32.2349,UA,48.9634,71.94,60,100,4.99
26,Hermanus,3366880,19.2345,ZA,-34.4187,61.9,53,100,9.73
27,Longyearbyen,2729907,15.6401,SJ,78.2186,44.44,87,75,11.5
28,Punta Arenas,3874787,-70.9167,CL,-53.15,41.11,60,0,14.97
29,Tuktoyaktuk,6170031,-133.0374,CA,69.4541,48.2,93,90,17.27
30,Lebu,3883457,-73.65,CL,-37.6167,52.11,88,39,12.1
31,Mitchell,5229794,-98.0298,US,43.7094,91.38,40,1,14.97
32,Khovu-Aksy,1503527,93.6,RU,51.1333,57.74,91,92,1.41
33,Puerto Ayora,3652764,-90.3518,EC,-0.7393,74.55,82,35,10.0
34,Shelburne,6145890,-80.2041,CA,44.0787,80.82,35,0,15.41
35,Seryshevo,2016942,128.3786,RU,51.0933,65.32,85,100,3.27
36,Saint-Pierre,935214,55.4781,RE,-21.3393,65.88,68,20,6.91
37,George Town,1735106,100.3354,MY,5.4112,82.6,85,20,2.3
38,Asău,686090,26.4,RO,46.4333,63.43,85,82,2.59
39,Lüderitz,3355672,15.1594,NA,-26.6481,67.35,23,100,4.76
40,Ushuaia,3833367,-68.3,AR,-54.8,37.06,75,40,20.71
41,Port Elizabeth,964420,25.5701,ZA,-33.918,52.09,82,40,5.75
42,Codrington,2171099,141.9667,AU,-38.2667,50.04,94,73,14.32
43,Marsá Maţrūḩ,352733,27.2453,EG,31.3525,79.0,65,0,11.5
44,Atuona,4020109,-139.0333,PF,-9.8,77.97,69,68,22.95
45,Yeppoon,2142316,150.7333,AU,-23.1333,42.58,50,0,5.26
46,Jining,1805518,116.5814,CN,35.405,74.43,81,60,3.47
47,Nīlēshwar,1261394,75.1,IN,12.25,77.85,88,96,9.57
48,Pisco,3932145,-76.2167,PE,-13.7,66.25,72,0,9.22
49,Aketi,220448,23.7833,CD,2.7388,75.31,77,100,2.35
50,Iranshahr,1160939,60.6848,IR,27.2025,98.94,23,0,11.5
51,Minsk,625144,27.5667,BY,53.9,69.55,59,62,2.53
52,Green River,5826559,-109.4662,US,41.5286,89.02,16,3,4.0
53,Tiksi,2015306,128.8694,RU,71.6872,48.25,81,100,6.38
54,Yerbogachën,2012956,108.0108,RU,61.2767,61.38,66,78,1.36
55,Rikitea,4030556,-134.9692,PF,-23.1203,70.65,67,38,6.42
56,Meulaboh,1214488,96.1285,ID,4.1363,76.95,87,97,3.76
57,Mandalgovi,2030065,106.2708,MN,45.7625,60.1,78,100,12.01
58,Bengkulu,1649150,102.2655,ID,-3.8004,74.48,86,2,5.41
59,Lagunas,3695844,-75.6753,PE,-5.2269,93.45,37,12,0.47
60,Aklavik,5882953,-135.0107,CA,68.2191,54.43,67,100,19.15
61,Mount Gambier,2156643,140.7667,AU,-37.8333,49.91,100,75,10.36
62,Lusambo,210379,23.45,CD,-4.9667,72.68,36,12,2.51
63,Wajima,1848976,136.9,JP,37.4,78.21,82,0,3.13
64,Muriwai Beach,2186363,174.45,NZ,-36.8167,55.8,96,100,15.9
65,Bredasdorp,1015776,20.0403,ZA,-34.5322,45.72,93,100,3.44
66,Walvis Bay,3359638,14.5053,NA,-22.9575,77.95,12,30,14.97
67,Yellowknife,6185377,-114.3525,CA,62.456,61.95,51,20,3.0
68,Ballina,2177069,153.5667,AU,-28.8667,46.78,63,0,6.62
69,Mahébourg,934322,57.7,MU,-20.4081,70.09,64,20,11.5
70,Cape Town,3369157,18.4232,ZA,-33.9258,56.07,53,0,3.44
71,Kloulklubed,7671223,134.2556,PW,7.0419,83.89,74,100,17.63
72,Victor Harbor,2059470,138.6167,AU,-35.5667,55.83,86,100,1.99
73,Diamantino,3464724,-56.4461,BR,-14.4086,94.6,21,5,6.58
74,Kindu,212902,25.95,CD,-2.95,78.89,37,46,4.88
75,Mattru,2409215,-11.8332,SL,7.6244,73.22,93,100,2.68
76,Kruisfontein,986717,24.7314,ZA,-34.0033,54.28,37,70,5.91
77,Natitingou,2392601,1.3796,BJ,10.3042,72.88,87,90,2.53
78,Fayaoué,2141305,166.5333,NC,-20.65,73.24,78,7,9.46
79,Świnoujście,3083955,14.2471,PL,53.9105,73.24,72,100,12.46
80,Hithadhoo,1282256,73.0833,MV,-0.6,80.6,75,87,4.0
81,Kitgum,230893,32.8867,UG,3.2783,68.0,74,98,3.67
82,Corrales,5463237,-106.6067,US,35.2378,83.25,44,40,5.01
83,Hofn,2630299,-15.2082,IS,64.2539,52.02,94,100,19.93
84,Esso,2125711,158.7,RU,55.9333,60.91,84,40,3.27
85,Klaksvík,2618795,-6.589,FO,62.2266,52.72,94,100,10.04
86,Vaini,4032243,-175.2,TO,-21.2,75.47,83,71,4.83
87,Fare,4034496,-151.0167,PF,-16.7,77.76,65,2,12.35
88,Ponta do Sol,2264557,-17.1,PT,32.6667,74.19,82,1,4.38
89,Simpang,1627035,104.0833,ID,-1.2667,72.91,91,0,3.36
90,Moerai,4034188,-151.3333,PF,-22.4333,73.24,80,81,8.12
91,Port Macquarie,2152659,152.9167,AU,-31.4333,52.38,63,0,6.53
92,Teahupoo,4033543,-149.2667,PF,-17.8333,76.96,68,0,11.65
93,Itarema,3393692,-39.9167,BR,-2.9248,81.09,65,23,16.33
94,Mount Isa,2065594,139.5,AU,-20.7333,51.57,43,15,8.05
95,Pevek,2122090,170.3133,RU,69.7008,34.88,91,100,8.63
96,Mataura,6201424,168.8643,NZ,-46.1927,46.47,92,100,3.38
97,Coyhaique,3894426,-72.0662,CL,-45.5752,42.75,52,40,8.05
98,Santa Marta,3668605,-74.199,CO,11.2408,82.98,73,100,10.13
99,Sungai Penuh,1625929,101.3833,ID,-2.0833,63.37,96,10,3.18
100,Saint-Philippe,935215,55.7679,RE,-21.3585,65.79,77,36,11.92
101,Butaritari,2110227,172.7902,KI,3.0707,82.08,74,92,11.12
102,Tautira,4033557,-149.15,PF,-17.7333,82.42,69,0,10.42
103,Honningsvåg,779554,25.9704,NO,70.9821,46.15,81,75,11.5
104,Rio Grande,3451138,-52.0986,BR,-32.035,68.95,82,22,7.87
105,Port-Gentil,2396518,8.7815,GA,-0.7193,76.96,83,75,5.75
106,Chokurdakh,2126123,147.9167,RU,70.6333,41.11,67,1,9.71
107,Saint Paul Harbor,5866583,-152.4072,US,57.79,51.31,87,90,5.75
108,Hilo,5855927,-155.09,US,19.7297,79.23,85,90,4.61
109,Phan Thiet,1571058,108.1,VN,10.9333,75.72,93,91,9.62
110,Jamestown,5122534,-79.2353,US,42.097,81.7,54,20,9.22
111,Husavik,2629833,-17.3389,IS,66.0449,60.71,64,100,6.26
112,Nikolskoye,546105,30.7861,RU,59.7035,66.34,70,24,2.53
113,Saldanha,3361934,17.9442,ZA,-33.0117,53.65,50,100,12.41
114,Praia,3374333,-23.5087,CV,14.9215,77.54,65,40,12.66
115,Suvorovskaya,485871,42.6539,RU,44.1942,71.89,70,10,7.7
116,Sinnamary,3380290,-52.95,GF,5.3833,81.19,77,63,6.02
117,Along,1278969,94.7667,IN,28.1667,76.69,99,100,0.58
118,Gisborne,2206854,178.0042,NZ,-38.6533,49.95,81,100,14.34
119,Nandyāl,1261927,78.4833,IN,15.4833,81.12,69,99,15.17
120,Vardø,777019,31.1107,NO,70.3705,44.58,93,75,16.11
121,Excelsior Springs,4385966,-94.2261,US,39.3392,87.76,59,100,5.75
122,Kapoeta,372884,33.5903,SS,4.7717,71.87,59,100,15.01
123,Cockburn Town,3576994,-71.1419,TC,21.4612,82.8,80,15,8.97
124,Yumen,1528998,97.2,CN,40.2833,76.3,33,4,10.07
125,Methóni,257122,21.7049,GR,36.8197,73.26,64,0,7.43
126,Chernyshevskiy,2025456,112.4714,RU,63.0128,60.24,64,25,1.83
127,College,5859699,-147.8028,US,64.8569,63.7,57,75,5.75
128,Marsh Harbour,3571913,-77.0636,BS,26.5412,83.75,71,98,10.87
129,Sola,2134814,167.55,VU,-13.8833,79.88,80,55,9.82
130,Saint-Ambroise,6137381,-71.3324,CA,48.5501,72.23,83,49,1.99
131,Port Alfred,964432,26.891,ZA,-33.5906,61.18,43,58,11.21
132,North Bend,5742974,-124.2243,US,43.4065,63.39,81,75,24.16
133,Tabou,2281120,-7.3528,CI,4.423,75.81,76,15,6.46
134,Batagay,2027044,134.6333,RU,67.6333,58.41,67,24,2.35
135,Bambous Virieux,1106677,57.7575,MU,-20.3428,70.05,64,20,11.5
136,San Patricio,4726521,-97.5169,US,28.017,91.09,42,0,13.87
137,Lesosibirsk,1500607,92.4828,RU,58.2358,63.54,78,3,4.12
138,Swan Hill,2147756,143.5544,AU,-35.3378,45.81,97,19,8.97
139,Andenes,3163146,16.1194,NO,69.3143,51.78,93,75,4.61
140,Natal,3394023,-35.2094,BR,-5.795,80.82,69,40,13.8
141,Okha,2122614,142.9478,RU,53.5739,68.23,83,100,8.46
142,Tasiilaq,3424607,-37.6368,GL,65.6145,48.36,85,50,5.26
143,Kiunga,2093846,141.2906,PG,-6.1219,71.64,100,100,2.53
144,Grindavik,3416888,-22.4338,IS,63.8424,50.34,87,90,27.63
145,Yulara,6355222,130.9889,AU,-25.2406,46.24,61,5,5.75
146,Kapaa,5848280,-159.319,US,22.0752,81.55,79,75,1.99
147,Dalby,2169535,151.2667,AU,-27.1833,41.34,78,52,5.37
148,Linxia Chengguanzhen,1803331,103.2064,CN,35.6003,59.27,95,100,3.38
149,Dikson,1507390,80.5464,RU,73.5069,39.42,85,100,14.88
150,El Alto,3697441,-81.2147,PE,-4.2714,73.06,75,31,15.88
151,Ribeira Grande,3372707,-28.7,PT,38.5167,73.8,78,20,16.11
152,Mar del Plata,3430863,-57.5575,AR,-38.0023,52.65,58,90,5.01
153,São Pedro da Cadeira,2263245,-9.3717,PT,39.0698,69.37,91,33,7.0
154,San Angelo,5530022,-100.437,US,31.4638,99.93,25,1,3.0
155,Esperance,2071860,121.9,AU,-33.8667,52.84,86,2,17.6
156,Solnechnyy,2016307,136.6319,RU,50.7214,72.41,76,100,1.99
157,Khasan,2039557,130.6434,RU,42.4308,73.2,96,68,2.57
158,Kavieng,2094342,150.7967,PG,-2.5744,81.0,76,93,3.51
159,Atoyac,4017987,-103.5333,MX,20.0167,82.76,48,20,3.44
160,Phonhong,1655124,102.4166,LA,18.5007,74.75,97,100,3.94
161,Faanui,4034551,-151.75,PF,-16.4833,78.01,66,0,12.86
162,Hanna,5970234,-111.9018,CA,51.6334,79.83,33,25,3.0
163,Haines Junction,5969025,-137.5108,CA,60.7522,58.95,55,98,3.44
164,Qaqortoq,3420846,-46.0333,GL,60.7167,59.5,66,60,5.82
165,Kavaratti,1267390,72.642,IN,10.5669,81.0,79,100,21.61
166,Paungde,1300969,95.5,MM,18.4833,77.36,92,98,5.66
167,Muscatine,4868410,-91.1335,US,41.4667,87.75,43,1,11.5
168,Pak Phanang,1608033,100.202,TH,8.3511,81.07,77,100,6.02
169,Thompson,6165406,-97.8558,CA,55.7435,62.76,42,20,10.36
170,Letterkenny,2962961,-7.7333,IE,54.95,66.09,84,0,4.92
171,Lebanon,4636045,-86.2911,US,36.2081,93.97,55,40,4.61
172,Ormond Beach,4167178,-81.0559,US,29.2858,83.14,72,75,11.5
173,Poltavka,1494500,71.7632,RU,54.3663,57.25,81,27,16.08
174,La Palma,5364022,-118.0467,US,33.8464,80.29,62,75,7.0
175,Iquique,3887127,-70.1431,CL,-20.2208,60.84,73,100,12.37
176,Hasaki,2112802,140.8333,JP,35.7333,75.52,79,10,15.75
177,Kisanga,157014,37.7034,TZ,-7.4362,68.09,50,0,4.72
178,Bandarbeyla,64814,50.8122,SO,9.4942,76.3,79,0,26.19
179,Chepareria,199604,35.2039,KE,1.3077,60.13,85,88,4.72
180,Krivogastani,789028,21.3331,MK,41.3361,70.84,34,0,1.45
181,Moengo,3383494,-54.4,SR,5.6167,83.53,65,99,2.82
182,Catumbela,3350246,13.5472,AO,-12.4314,69.98,84,63,5.01
183,Sitka,5557293,-135.33,US,57.0531,57.09,77,75,5.75
184,Paamiut,3421193,-49.6678,GL,61.994,44.29,73,82,5.59
185,Leningradskiy,2123814,178.4167,RU,69.3833,37.8,90,100,4.65
186,Biak,1637001,122.8766,ID,-0.9131,74.55,83,65,5.61
187,Bahile,1696177,118.7878,PH,9.9995,79.07,84,91,3.87
188,Saint-Augustin,6137462,-58.6502,CA,51.226,72.68,54,9,20.92
189,Tot'ma,481960,42.7642,RU,59.9747,56.08,70,55,4.56
190,Kibre Mengist,333103,38.9833,ET,5.8833,55.94,82,98,2.84
191,Iqaluit,5983720,-68.5145,CA,63.7506,50.7,87,75,5.99
192,Laguna,5364271,-121.4238,US,38.421,92.77,33,1,1.99
193,Nhulunbuy,2064735,136.7667,AU,-12.2333,68.61,88,10,5.75
194,Buala,2109528,159.5921,SB,-8.145,79.3,84,24,7.25
195,Port Augusta,2063056,137.7667,AU,-32.5,50.7,77,0,9.62
196,Thunder Bay,6166142,-89.3168,CA,48.4001,87.71,27,75,11.5
197,Saskylakh,2017155,114.0833,RU,71.9167,55.15,68,85,13.8
198,Khatanga,2022572,102.5,RU,71.9667,48.83,87,43,6.46
199,Shakhun'ya,496012,46.6114,RU,57.6758,56.25,59,94,2.24
200,Tomatlán,3981391,-105.25,MX,19.9333,91.87,57,13,8.77
201,Kailua,5847486,-157.7394,US,21.4022,81.68,74,75,13.8
202,Pangody,1495626,74.4859,RU,65.85,48.88,85,100,10.6
203,Gizo Government Station,2108857,156.8419,SB,-8.103,80.53,79,30,7.31
204,Kahului,5847411,-156.47,US,20.8947,81.45,83,40,20.71
205,Koudougou,2358946,-2.3667,BF,12.25,82.87,62,39,10.54
206,Vancouver,6173331,-123.1193,CA,49.2497,77.56,59,20,3.0
207,Padang,1633419,100.3543,ID,-0.9492,77.56,86,33,3.38
208,Bethel,5282297,-73.414,US,41.3712,77.97,79,75,5.75
209,Goundam,2456917,-3.6708,ML,16.4145,95.7,36,14,4.45
210,Ustka,3082756,16.8619,PL,54.5805,70.16,77,100,10.78
211,Lakselv,779082,24.9718,NO,70.0513,48.04,93,75,6.91
212,Fuyang,1810845,115.8167,CN,32.9,75.24,85,81,6.29
213,Juneau,5554072,-134.4197,US,58.3019,58.82,86,75,5.75
214,Agia Marina,264220,23.5333,GR,37.75,79.02,53,0,13.53
215,Shache,1280037,77.2406,CN,38.4167,85.86,25,0,4.14
216,Nemuro,2128975,145.575,JP,43.3236,61.74,92,0,4.88
217,Yoichi,2129218,140.7703,JP,43.2039,70.77,86,21,5.77
218,Puro,1692364,123.3827,PH,12.4841,82.67,76,75,19.93
219,Byron Bay,2172880,153.6167,AU,-28.65,46.56,60,0,5.73
220,Muros,3115824,-9.0603,ES,42.7762,68.13,73,7,10.18
221,Lompoc,5367788,-120.4579,US,34.6391,73.51,66,99,5.01
222,Praia da Vitória,3372760,-27.0667,PT,38.7333,70.05,94,75,11.81
223,Altamont,5711149,-121.7372,US,42.2068,91.78,22,1,1.99
224,Saint-Louis,2246451,-15.0,SN,16.3333,89.29,49,45,22.01
225,Severo-Kuril'sk,2121385,156.125,RU,50.6789,55.06,97,86,3.8
226,Takoradze,2294915,-1.7554,GH,4.8845,75.42,78,22,9.08
227,Atyrau,610529,51.8833,KZ,47.1167,78.82,31,0,15.66
228,Ertil',563420,40.8056,RU,51.8406,63.75,57,49,5.79
229,Humaitá,3664078,-63.0208,BR,-7.5061,98.87,23,67,2.24
230,Goderich,5962442,-81.7165,CA,43.7501,77.56,73,0,5.75
231,Penticton,6101141,-119.5858,CA,49.4806,90.48,25,20,8.05
232,Dhārchula,1272864,80.5333,IN,29.85,75.74,96,100,1.03
233,Karpogory,552256,44.4451,RU,64.0019,44.53,93,27,2.39
234,Vestmannaeyjar,3412093,-20.2734,IS,63.4427,50.99,93,75,14.97
235,Acapulco de Juárez,3533462,-99.8901,MX,16.8634,87.62,74,40,10.36
236,Lorengau,2092164,147.2712,PG,-2.0226,78.66,83,100,8.66
237,Cidreira,3466165,-50.2056,BR,-30.1811,68.14,67,0,10.83
238,Tuatapere,2180815,167.6833,NZ,-46.1333,46.81,95,100,4.74
239,Gorontalo,1643837,123.0595,ID,0.5412,74.26,95,58,3.09
240,Shimoda,1852357,138.95,JP,34.6667,75.11,87,9,7.74
241,La Crosse,5258957,-91.2396,US,43.8014,87.06,42,52,5.01
242,Cabra,2520645,-4.4421,ES,37.4725,81.77,47,15,4.0
243,Khorramshahr,127319,48.1664,IR,30.4397,103.96,20,0,13.8
244,Sur,286245,59.5289,OM,22.5667,93.49,52,55,12.82
245,Rosetta,350203,30.4164,EG,31.4044,76.82,71,0,11.14
246,Srednekolymsk,2121025,153.6833,RU,67.45,42.1,70,100,16.24
247,Dubbo,2168305,148.6167,AU,-32.25,37.53,93,40,3.44
248,San Cristobal,3628473,-72.225,VE,7.7669,80.78,52,100,4.43
249,Doka,376332,35.7667,SD,13.5167,72.88,88,100,5.48
250,Saint-Paul,935221,55.2707,RE,-21.0096,69.89,79,95,2.28
251,Ust-Kuyga,2013921,135.6,RU,70.0167,55.69,64,10,1.5
252,Harper,2276492,-7.7169,LR,4.375,75.76,77,30,7.56
253,Haysville,4272788,-97.3523,US,37.5645,84.87,65,75,5.75
254,Plettenberg Bay,964712,23.3716,ZA,-34.0527,58.78,47,97,5.41
255,Vao,2137773,167.4833,NC,-22.6667,71.38,70,54,15.75
256,Giohar,56335,45.5005,SO,2.7809,73.49,79,40,15.26
257,Richards Bay,962367,32.0377,ZA,-28.783,57.54,83,0,6.87
258,Midland,5526337,-102.0779,US,31.9974,94.66,35,1,3.44
259,Saint Augustine,4170894,-81.3145,US,29.8947,87.35,74,75,16.11
260,Mumbai,1275339,72.8479,IN,19.0144,82.38,94,75,10.36
261,Salinas,5391295,-121.6555,US,36.6777,68.81,59,1,13.8
262,Guerrero Negro,4021858,-114.0611,MX,27.9769,78.66,56,85,11.68
263,Mweka,207596,21.5667,CD,-4.85,73.24,35,7,2.84
264,Grivenskaya,558487,38.176,RU,45.6473,76.3,50,18,9.62
265,Talnakh,1490256,88.3972,RU,69.4865,55.8,93,100,4.88
266,Linjiang,2036069,126.9078,CN,41.8069,69.44,94,97,1.5
267,Kaitangata,2208248,169.8464,NZ,-46.2817,48.92,73,100,3.02
268,Saint-Prosper,6137631,-70.4811,CA,46.2117,73.69,97,100,7.34
269,Payo,1638775,103.6372,ID,-3.7508,68.92,88,4,3.02
270,Taltal,3870243,-70.4833,CL,-25.4,60.76,71,24,5.26
271,Usinsk,863061,57.5281,RU,65.9939,46.35,93,100,10.16
272,Kutum,371745,24.6667,SD,14.2,72.09,73,100,9.71
273,Merke,1520969,73.1786,KZ,42.8728,79.47,25,0,6.53
274,Lázaro Cárdenas,4026082,-102.2,MX,17.9583,85.96,73,22,9.08
275,Pochutla,3517970,-96.4661,MX,15.7432,91.51,53,94,7.47
276,Koumac,2140558,164.2833,NC,-20.5667,68.27,86,5,9.24
277,Voh,2137748,164.7,NC,-20.9667,64.63,92,14,2.28
278,Provideniya,4031574,-173.3,RU,64.3833,46.51,100,90,6.71
279,Mujiayingzi,2035707,118.7833,CN,42.1167,72.97,76,100,6.53
280,Raahe,640276,24.4833,FI,64.6833,62.69,83,20,8.86
281,Darłowo,3100637,16.4107,PL,54.421,69.44,79,100,9.73
282,Bulawayo,894701,28.5833,ZW,-20.15,47.86,56,43,10.63
283,Saint George,5546220,-113.5841,US,37.1041,95.14,34,1,4.0
